lead_time,variable,level,acc,rmse
6,10m_u_component_of_wind,surface,0.930042374445001,1.363456205477757
12,10m_u_component_of_wind,surface,0.8152238208495858,2.35406435242607
18,10m_u_component_of_wind,surface,0.7101318997463211,3.1448900878856185
24,10m_u_component_of_wind,surface,0.6112042210190997,3.8960366275980736
30,10m_u_component_of_wind,surface,0.545623437035374,4.460065499030122
36,10m_u_component_of_wind,surface,0.48452389321839046,4.952523520234664
42,10m_u_component_of_wind,surface,0.44844426719556146,5.311418230894225
48,10m_u_component_of_wind,surface,0.4154342531971553,5.670332193088745
54,10m_u_component_of_wind,surface,0.3933162498018943,5.96625850392248
60,10m_u_component_of_wind,surface,0.35023809110817733,6.260328562403075
66,10m_u_component_of_wind,surface,0.3183600411205637,6.541000571091585
72,10m_u_component_of_wind,surface,0.2943364970291508,6.761632820188787
78,10m_u_component_of_wind,surface,0.3018070067886591,6.859535557421244
84,10m_u_component_of_wind,surface,0.3008894712251411,6.920174457955011
90,10m_u_component_of_wind,surface,0.30428696002330957,6.992599640407359
96,10m_u_component_of_wind,surface,0.29566320090221954,7.079850023586739
102,10m_u_component_of_wind,surface,0.2898844157537687,7.1622928171539995
108,10m_u_component_of_wind,surface,0.26584186571288904,7.286441152384079
114,10m_u_component_of_wind,surface,0.26438553964478095,7.332096117542879
120,10m_u_component_of_wind,surface,0.25314028933906885,7.398295697756728
6,10m_v_component_of_wind,surface,0.937454736761298,1.2764651482143112
12,10m_v_component_of_wind,surface,0.8222335971928647,2.176925189265036
18,10m_v_component_of_wind,surface,0.6903114626224194,2.9188224705193253
24,10m_v_component_of_wind,surface,0.5722598872069511,3.5183065741686206
30,10m_v_component_of_wind,surface,0.4572956240124419,4.0095895003306445
36,10m_v_component_of_wind,surface,0.363306974489535,4.4547330044970295
42,10m_v_component_of_wind,surface,0.2777505579016214,4.877534321776084
48,10m_v_component_of_wind,surface,0.21199673513448883,5.2430022576678965
54,10m_v_component_of_wind,surface,0.15845172437103341,5.517627853315691
60,10m_v_component_of_wind,surface,0.12273553044934317,5.750892403429496
66,10m_v_component_of_wind,surface,0.1021331557994819,5.9311979506506205
72,10m_v_component_of_wind,surface,0.13332155329701295,5.94540337860931
78,10m_v_component_of_wind,surface,0.16679286755581135,5.928478326402496
84,10m_v_component_of_wind,surface,0.1863015342789935,5.950784347314919
90,10m_v_component_of_wind,surface,0.15245825411935557,6.154902173284169
96,10m_v_component_of_wind,surface,0.1333017032403757,6.251725809755153
102,10m_v_component_of_wind,surface,0.09993214671936422,6.398180997549815
108,10m_v_component_of_wind,surface,0.07774492557178954,6.506697329412225
114,10m_v_component_of_wind,surface,0.06909435604640891,6.63006485754591
120,10m_v_component_of_wind,surface,0.07470406017613197,6.635105027680929
6,2m_temperature,surface,0.7506037741225826,2.2966564148329756
12,2m_temperature,surface,0.42373135694842945,4.229405660898882
18,2m_temperature,surface,0.24954734154884786,5.61352548042623
24,2m_temperature,surface,0.17994578448573637,6.721094473564577
30,2m_temperature,surface,0.19846382001435856,6.995148051229132
36,2m_temperature,surface,0.10422567731975642,8.447946398638424
42,2m_temperature,surface,0.04537193893154039,9.531590499285723
48,2m_temperature,surface,0.03803548052454098,10.208579100271551
54,2m_temperature,surface,0.053845785900549024,10.065685655103804
60,2m_temperature,surface,-0.005428044781824792,11.245377573143614
66,2m_temperature,surface,-0.03649880045603192,12.207828038286348
72,2m_temperature,surface,-0.04024175379354455,12.837707695320576
78,2m_temperature,surface,-0.025390335591206358,12.554374791471194
84,2m_temperature,surface,-0.07607973269168457,13.560172707343865
90,2m_temperature,surface,-0.07494037549720918,14.344267870280229
96,2m_temperature,surface,-0.05558249480170535,14.789239089271602
102,2m_temperature,surface,-0.028012973702790003,14.303212136848595
108,2m_temperature,surface,-0.06249410688345606,15.075355065970898
114,2m_temperature,surface,-0.057322438693515915,15.80079609826706
120,2m_temperature,surface,-0.031813396010336,16.1862854756768
6,mean_sea_level_pressure,surface,0.9692083512361899,212.15838839421704
12,mean_sea_level_pressure,surface,0.8962423358157167,396.85294017959245
18,mean_sea_level_pressure,surface,0.834206461914874,514.8759537941727
24,mean_sea_level_pressure,surface,0.7356103230892237,686.8948328258685
30,mean_sea_level_pressure,surface,0.6676116628492498,781.1734309071663
36,mean_sea_level_pressure,surface,0.5801634333381431,931.8041786176437
42,mean_sea_level_pressure,surface,0.52891758583181,1002.9078919510887
48,mean_sea_level_pressure,surface,0.4760068503670631,1128.665473124256
54,mean_sea_level_pressure,surface,0.44641497161717825,1159.7235402058532
60,mean_sea_level_pressure,surface,0.380542650116114,1302.318738714304
66,mean_sea_level_pressure,surface,0.34699792355077846,1353.6721689623573
72,mean_sea_level_pressure,surface,0.32046668086591135,1462.9512154379563
78,mean_sea_level_pressure,surface,0.30931436410648194,1469.3683082128402
84,mean_sea_level_pressure,surface,0.27071574579877694,1592.889901979782
90,mean_sea_level_pressure,surface,0.2640237577829254,1603.5632878219099
96,mean_sea_level_pressure,surface,0.25203827425428665,1691.2507234314064
102,mean_sea_level_pressure,surface,0.2592769173622503,1669.9882393160196
108,mean_sea_level_pressure,surface,0.22880265688077958,1782.0081981796507
114,mean_sea_level_pressure,surface,0.23071641502320897,1779.415974808568
120,mean_sea_level_pressure,surface,0.22003600594091102,1863.749101266328
6,geopotential,250,0.9936684103186935,134.36840735491444
12,geopotential,250,0.9648637440541781,324.14860070637945
18,geopotential,250,0.9390544102886907,432.8190949985347
24,geopotential,250,0.880368429227977,622.247785199348
30,geopotential,250,0.8539090404221485,681.7729184888224
36,geopotential,250,0.7908359197844773,830.707002580143
42,geopotential,250,0.7573621792336309,882.8464753699254
48,geopotential,250,0.7046578468480378,997.7878038240367
54,geopotential,250,0.6931680736924323,1000.6861553978842
60,geopotential,250,0.6407717625211604,1112.2344807525749
66,geopotential,250,0.614857512763706,1142.5442219376637
72,geopotential,250,0.5770919446071054,1233.8602929332317
78,geopotential,250,0.5739826557260728,1217.7204106140703
84,geopotential,250,0.5453110091820933,1298.606038712684
90,geopotential,250,0.5401113936226214,1302.0755906516013
96,geopotential,250,0.51948135330232,1376.0357968956337
102,geopotential,250,0.5340544310067269,1339.323382547662
108,geopotential,250,0.5113134006814556,1412.4939111229685
114,geopotential,250,0.5101162747088162,1414.840333683143
120,geopotential,250,0.4905306774129279,1491.5420877165857
6,geopotential,500,0.9936490345021065,102.28269880833729
12,geopotential,500,0.9575737381391023,266.2076764018478
18,geopotential,500,0.938052023531304,322.09785566024027
24,geopotential,500,0.8700539014083849,480.8662839363843
30,geopotential,500,0.8538685995953548,503.0965245966905
36,geopotential,500,0.7821218093643219,638.971496114268
42,geopotential,500,0.7601824945402936,662.7902588350714
48,geopotential,500,0.7003659631155483,777.3705257531382
54,geopotential,500,0.6995285960537154,765.7367584305961
60,geopotential,500,0.6385824372540981,880.7954662385355
66,geopotential,500,0.6279753286139527,880.3054357411187
72,geopotential,500,0.5851969369215587,975.345181211441
78,geopotential,500,0.5937332745301708,941.7572488274283
84,geopotential,500,0.5547298566579569,1031.617273829615
90,geopotential,500,0.5551414249047624,1009.2673353736395
96,geopotential,500,0.5177025045980046,1094.069541758131
102,geopotential,500,0.5363458651512115,1045.3056571893603
108,geopotential,500,0.4989082573045222,1132.2088826445065
114,geopotential,500,0.5098942836962643,1098.1224910506965
120,geopotential,500,0.48565143222226315,1172.9080449392548
6,geopotential,850,0.9917882380790418,83.13015513598053
12,geopotential,850,0.9229311953275513,257.85065957756103
18,geopotential,850,0.8996958089657195,295.8250067046389
24,geopotential,850,0.7915599673091,457.23604660772014
30,geopotential,850,0.7718168631128267,467.0618164628921
36,geopotential,850,0.6622618326895381,615.7969746470859
42,geopotential,850,0.6289612089410255,636.8070168482677
48,geopotential,850,0.5539606415198726,762.791821911928
54,geopotential,850,0.5554323183226033,737.0767549796246
60,geopotential,850,0.48444520121674794,856.6749800104128
66,geopotential,850,0.480712584424876,839.1602986962514
72,geopotential,850,0.43348164840377945,943.8841692565697
78,geopotential,850,0.4312238442488254,906.4816051224728
84,geopotential,850,0.3792984519004706,1012.4654797144807
90,geopotential,850,0.37965659411615715,981.7133712251817
96,geopotential,850,0.3474457091856806,1074.1805876980234
102,geopotential,850,0.3748184668639104,1009.04049373755
108,geopotential,850,0.32809855481447237,1105.180763553132
114,geopotential,850,0.3398000122610351,1058.459462378493
120,geopotential,850,0.3202189506973362,1135.7283327871096
6,specific_humidity,250,0.9367632388537193,1.6695654023162754e-05
12,specific_humidity,250,0.8426899385399379,2.659261520199059e-05
18,specific_humidity,250,0.7545980323871658,3.3016522433416376e-05
24,specific_humidity,250,0.6759536047577225,3.92145082130095e-05
30,specific_humidity,250,0.6107467057495679,4.3865609487296415e-05
36,specific_humidity,250,0.5357125372487721,4.9804431154625944e-05
42,specific_humidity,250,0.4676600030780392,5.424825504486031e-05
48,specific_humidity,250,0.43236697010078573,5.7647311154866716e-05
54,specific_humidity,250,0.3928679201701552,6.055404667895363e-05
60,specific_humidity,250,0.3618283941824244,6.311203889915836e-05
66,specific_humidity,250,0.3139150639137406,6.633528528879562e-05
72,specific_humidity,250,0.28465558041995537,6.947906493001386e-05
78,specific_humidity,250,0.3011288143651643,6.926868167432922e-05
84,specific_humidity,250,0.2901444671049916,7.122353476395082e-05
90,specific_humidity,250,0.29799082488173106,7.209379380442518e-05
96,specific_humidity,250,0.3042245236783663,7.330241634653782e-05
102,specific_humidity,250,0.3019617200352089,7.304854472586281e-05
108,specific_humidity,250,0.30676269951671015,7.377002785887988e-05
114,specific_humidity,250,0.3091669862318809,7.473902534201682e-05
120,specific_humidity,250,0.2701824858749394,7.767481488613129e-05
6,specific_humidity,500,0.9695605486798861,0.00018647860166881607
12,specific_humidity,500,0.9137584272207587,0.0003108606848959689
18,specific_humidity,500,0.8567716076421777,0.00040275348327737303
24,specific_humidity,500,0.7804607018533606,0.0005020625862696099
30,specific_humidity,500,0.7270688534985138,0.000563701225885966
36,specific_humidity,500,0.649163932698512,0.0006434290830537984
42,specific_humidity,500,0.5899588518147763,0.0007038627048092202
48,specific_humidity,500,0.5355979285799963,0.0007639036944123152
54,specific_humidity,500,0.4952635223692417,0.0008086697656341044
60,specific_humidity,500,0.4611246734977379,0.0008458162223387536
66,specific_humidity,500,0.4278297899917621,0.0008819244144593698
72,specific_humidity,500,0.40236106378244446,0.0009153896674551353
78,specific_humidity,500,0.3962363133495869,0.0009308679613458786
84,specific_humidity,500,0.3789899498361574,0.0009570717942818376
90,specific_humidity,500,0.35746343200988473,0.0009865205608417596
96,specific_humidity,500,0.3238295914038712,0.001024353455214814
102,specific_humidity,500,0.30926068022661485,0.001034116819093328
108,specific_humidity,500,0.2894614617577192,0.0010546927518082102
114,specific_humidity,500,0.27742459535990194,0.0010722365011898002
120,specific_humidity,500,0.24680877161221706,0.001103058458270687
6,specific_humidity,850,0.9573672227691615,0.0004301537139942504
12,specific_humidity,850,0.8706678676792657,0.000754189145142176
18,specific_humidity,850,0.8019419931273739,0.0009357497365332588
24,specific_humidity,850,0.7328161526930246,0.001091228128347749
30,specific_humidity,850,0.6755320085258897,0.0011996461053481854
36,specific_humidity,850,0.5850508548353862,0.0013813837680194192
42,specific_humidity,850,0.5217673278911206,0.0015050199879291179
48,specific_humidity,850,0.4700434267378716,0.001629269278259937
54,specific_humidity,850,0.4328008143941626,0.0017141637149501857
60,specific_humidity,850,0.36132003309002053,0.0018968973819478046
66,specific_humidity,850,0.31565547241103986,0.0020241195989686477
72,specific_humidity,850,0.30713509005183653,0.002103810182343541
78,specific_humidity,850,0.27554146907088484,0.0021769099906452467
84,specific_humidity,850,0.23984706010429035,0.002319510164642904
90,specific_humidity,850,0.20230356805380548,0.0024540720452718417
96,specific_humidity,850,0.17524721981031147,0.002570938529681318
102,specific_humidity,850,0.14772617040698144,0.0026530561165570353
108,specific_humidity,850,0.11884842956335971,0.0027826621767774802
114,specific_humidity,850,0.08004453375048431,0.0028995466665455083
120,specific_humidity,850,0.08069091616757343,0.0029665910954893735
6,temperature,250,0.9715311454931643,0.7303095994644732
12,temperature,250,0.9212251648944066,1.2105601510128436
18,temperature,250,0.8616011629604283,1.5954276253616417
24,temperature,250,0.8092467875345987,1.8930657542670983
30,temperature,250,0.7520667637775061,2.157990244771179
36,temperature,250,0.6748168100654262,2.4949919731367425
42,temperature,250,0.6083261874053146,2.757121999100629
48,temperature,250,0.5528965516357053,2.956039946600261
54,temperature,250,0.5117743143729627,3.0481608631838233
60,temperature,250,0.45213644657407176,3.2419551220540344
66,temperature,250,0.4061749592720184,3.4155111979463126
72,temperature,250,0.3888276161926767,3.522162939919348
78,temperature,250,0.38619095595994946,3.540735391715235
84,temperature,250,0.35573041104084624,3.672378880080234
90,temperature,250,0.3395046895382587,3.788062839177641
96,temperature,250,0.3390811384024351,3.8430678226109407
102,temperature,250,0.33121154556188115,3.8607167597363348
108,temperature,250,0.31002581513114547,3.9570200831618574
114,temperature,250,0.29953288325268,4.061987854807942
120,temperature,250,0.3020294748318321,4.102476499395868
6,temperature,500,0.9806784839537792,0.6289812539189888
12,temperature,500,0.949243966750254,1.036402300970992
18,temperature,500,0.9105513569024366,1.396407701187221
24,temperature,500,0.8534704526394451,1.7913685199441804
30,temperature,500,0.8003145983321769,2.077021803703434
36,temperature,500,0.7324957551963861,2.38439073879548
42,temperature,500,0.663131530869094,2.672964228382803
48,temperature,500,0.6155392567876535,2.8416769432221574
54,temperature,500,0.581592090444725,2.9475081895670465
60,temperature,500,0.5283859471215093,3.143807473048819
66,temperature,500,0.47136642103227877,3.38730313150278
72,temperature,500,0.4375218604348673,3.504485043303851
78,temperature,500,0.4211690942844356,3.5528631129245385
84,temperature,500,0.40901372523117474,3.6376814767284533
90,temperature,500,0.39205978250933005,3.784057540481971
96,temperature,500,0.3924575622785579,3.8504999011689014
102,temperature,500,0.39560740656103927,3.865741590816808
108,temperature,500,0.39093400320730304,3.9303261581129303
114,temperature,500,0.37913110074339185,4.067409156348517
120,temperature,500,0.36413740741476347,4.174112304328451
6,temperature,850,0.977761689210068,0.6912186922064127
12,temperature,850,0.9267041283369216,1.2767130317335769
18,temperature,850,0.8631644125649923,1.7778173095689278
24,temperature,850,0.8034978706761734,2.188808291343094
30,temperature,850,0.7806672935801559,2.2901222466292572
36,temperature,850,0.709105320264671,2.719096296760514
42,temperature,850,0.6137782609124649,3.2194086251123286
48,temperature,850,0.54170852694578,3.5653417857369174
54,temperature,850,0.5309060202620872,3.530315997451693
60,temperature,850,0.47243564691288514,3.8546435069242566
66,temperature,850,0.40048294241417437,4.256097035561943
72,temperature,850,0.3569393125727055,4.46426267963713
78,temperature,850,0.3545111335481656,4.372028549631745
84,temperature,850,0.3123176952478107,4.64556065815643
90,temperature,850,0.28086348742765554,4.939934318109223
96,temperature,850,0.24350045824376962,5.141734950774211
102,temperature,850,0.24424010547623548,5.091757511258738
108,temperature,850,0.23188871461389454,5.325638420105188
114,temperature,850,0.21274533629680095,5.613903294982357
120,temperature,850,0.19063342704980554,5.7862050032841115
6,u_component_of_wind,250,0.9806988036937241,2.5509799361321637
12,u_component_of_wind,250,0.9468664385978237,4.291072164480537
18,u_component_of_wind,250,0.9082269324019451,5.678405921914103
24,u_component_of_wind,250,0.8590015075426013,7.0498989811790524
30,u_component_of_wind,250,0.8133063784849726,8.121812297751312
36,u_component_of_wind,250,0.7608246079753297,9.230358976405114
42,u_component_of_wind,250,0.7063282321917258,10.28371117947919
48,u_component_of_wind,250,0.6447564974487991,11.443564430289525
54,u_component_of_wind,250,0.5994411595173421,12.239445110913993
60,u_component_of_wind,250,0.5637479157585349,12.7843322534469
66,u_component_of_wind,250,0.5296902224015023,13.213210196784006
72,u_component_of_wind,250,0.48284567218265756,13.730988564287454
78,u_component_of_wind,250,0.4468051423827818,14.035483836044964
84,u_component_of_wind,250,0.41690294372440523,14.405941010119838
90,u_component_of_wind,250,0.3947545886643054,14.679779298860858
96,u_component_of_wind,250,0.3571344636063187,15.070131411988777
102,u_component_of_wind,250,0.3318461419368588,15.286535547495383
108,u_component_of_wind,250,0.30056114966607295,15.739947014153403
114,u_component_of_wind,250,0.2776655725114323,16.036742561714938
120,u_component_of_wind,250,0.2528274521681779,16.39753572257013
6,u_component_of_wind,500,0.9788243688859661,1.720529117186243
12,u_component_of_wind,500,0.9425123536371318,2.8496440527377227
18,u_component_of_wind,500,0.9078088739133726,3.647424031014269
24,u_component_of_wind,500,0.8607792150435499,4.559203528834346
30,u_component_of_wind,500,0.825187397765165,5.126142877631173
36,u_component_of_wind,500,0.7755966618488673,5.911502866074943
42,u_component_of_wind,500,0.7288017318952174,6.5421390702439375
48,u_component_of_wind,500,0.6784848529123135,7.226852102645212
54,u_component_of_wind,500,0.6500832169846935,7.599337917095654
60,u_component_of_wind,500,0.5964463029701882,8.275017419558466
66,u_component_of_wind,500,0.5582426269923525,8.703895716014506
72,u_component_of_wind,500,0.5139780440592749,9.24508937483143
78,u_component_of_wind,500,0.4909426845000424,9.447015490913996
84,u_component_of_wind,500,0.4600793462743418,9.728707485344632
90,u_component_of_wind,500,0.4551385700093566,9.695212325560897
96,u_component_of_wind,500,0.4321598350395364,9.902222210355218
102,u_component_of_wind,500,0.405688410830521,10.131824519469255
108,u_component_of_wind,500,0.3813507436893896,10.413970278183045
114,u_component_of_wind,500,0.36988604187776764,10.517482586123064
120,u_component_of_wind,500,0.34543554726617165,10.824435128065348
6,u_component_of_wind,850,0.9764090402784708,1.2392069779335784
12,u_component_of_wind,850,0.9278921500985923,2.1634284782314563
18,u_component_of_wind,850,0.8720993158650899,2.9042545748933617
24,u_component_of_wind,850,0.7920029748278284,3.774187990538686
30,u_component_of_wind,850,0.7160237648806209,4.4960364137246644
36,u_component_of_wind,850,0.6234149043362822,5.2977131478958315
42,u_component_of_wind,850,0.5529207336549402,5.8635719352204445
48,u_component_of_wind,850,0.46661648285716234,6.591777682106837
54,u_component_of_wind,850,0.43082154504837494,6.9850587772376835
60,u_component_of_wind,850,0.4110651949206113,7.258066383694093
66,u_component_of_wind,850,0.4004878035418987,7.46671562965603
72,u_component_of_wind,850,0.3730098688971323,7.872496505878978
78,u_component_of_wind,850,0.3604940364270627,8.110863788450729
84,u_component_of_wind,850,0.33538189008380204,8.394646770804316
90,u_component_of_wind,850,0.33665486172478554,8.453811290823978
96,u_component_of_wind,850,0.32653664348820216,8.63847403128564
102,u_component_of_wind,850,0.33079090798646044,8.694250850930658
108,u_component_of_wind,850,0.3101184119500124,8.952566353219877
114,u_component_of_wind,850,0.303415560362792,9.05868815576353
120,u_component_of_wind,850,0.29253172855977594,9.234312322981845
6,v_component_of_wind,250,0.9741473651525507,2.6846752185991636
12,v_component_of_wind,250,0.924015849405919,4.643138316919181
18,v_component_of_wind,250,0.8599681458766423,6.416890039462163
24,v_component_of_wind,250,0.799580627998426,7.73842712358435
30,v_component_of_wind,250,0.7409705124377978,8.743615944111003
36,v_component_of_wind,250,0.6640583010324496,9.84599693739836
42,v_component_of_wind,250,0.5638400829824441,11.081271103367222
48,v_component_of_wind,250,0.4615910894680715,12.20617770352371
54,v_component_of_wind,250,0.3942604327638338,12.677483629010814
60,v_component_of_wind,250,0.3299384979634734,13.139143391071196
66,v_component_of_wind,250,0.2628016008489127,13.642834061519958
72,v_component_of_wind,250,0.22080232424601517,13.84438585071978
78,v_component_of_wind,250,0.20680193307438993,13.841131168455279
84,v_component_of_wind,250,0.20284919245942218,13.765535930769648
90,v_component_of_wind,250,0.21287763569319795,13.635929727183179
96,v_component_of_wind,250,0.20462618787441214,13.743315409702499
102,v_component_of_wind,250,0.20253272476867937,13.775538525461036
108,v_component_of_wind,250,0.20872175801997664,13.886444559325206
114,v_component_of_wind,250,0.21967081912279104,14.079727292647759
120,v_component_of_wind,250,0.22147816316288613,14.294194436793061
6,v_component_of_wind,500,0.964930305704845,1.9171546378055435
12,v_component_of_wind,500,0.9077410568875794,3.1247389022387453
18,v_component_of_wind,500,0.8507890890507978,4.000098200134486
24,v_component_of_wind,500,0.784551439273243,4.8636535764702735
30,v_component_of_wind,500,0.7157472512038239,5.611481283617888
36,v_component_of_wind,500,0.6274082752263416,6.414632405925355
42,v_component_of_wind,500,0.5510695589064842,7.016925546727334
48,v_component_of_wind,500,0.48523641683463115,7.486540186357772
54,v_component_of_wind,500,0.4270048205374664,7.804060659944597
60,v_component_of_wind,500,0.37571667787048846,8.129135992831937
66,v_component_of_wind,500,0.33778699945033763,8.350394562019185
72,v_component_of_wind,500,0.30308842204268815,8.558997964891812
78,v_component_of_wind,500,0.28227094285052795,8.627448418523207
84,v_component_of_wind,500,0.26285512713689757,8.740142530869418
90,v_component_of_wind,500,0.2542168875952623,8.798754686048106
96,v_component_of_wind,500,0.2399864040907841,8.942600157105256
102,v_component_of_wind,500,0.21886979537330448,9.09390241493858
108,v_component_of_wind,500,0.20341598962066607,9.174221085197255
114,v_component_of_wind,500,0.21038955216218955,9.166078062326038
120,v_component_of_wind,500,0.20972200237980781,9.296057271443571
6,v_component_of_wind,850,0.9627978147073641,1.3249670748106368
12,v_component_of_wind,850,0.8883192992761115,2.2813348125658606
18,v_component_of_wind,850,0.7868334040786082,3.1464579359700786
24,v_component_of_wind,850,0.6945136919204365,3.8325558141130927
30,v_component_of_wind,850,0.6199880457735072,4.258869112976757
36,v_component_of_wind,850,0.5148213397920638,4.720799298169786
42,v_component_of_wind,850,0.4136424497620681,5.251508784466216
48,v_component_of_wind,850,0.33384602288513443,5.67046581770215
54,v_component_of_wind,850,0.26619104461591614,5.975736880163954
60,v_component_of_wind,850,0.21431174647615067,6.134394260017353
66,v_component_of_wind,850,0.1780036637481037,6.3821343295664095
72,v_component_of_wind,850,0.13226995334364675,6.635238943970966
78,v_component_of_wind,850,0.07691268300722362,6.8990859895223045
84,v_component_of_wind,850,0.03151717379863256,7.0408890768458905
90,v_component_of_wind,850,0.0008076441707218553,7.305462727276328
96,v_component_of_wind,850,0.004225130720629163,7.398041444472665
102,v_component_of_wind,850,0.030225434356962975,7.461781777140392
108,v_component_of_wind,850,0.03762790949123421,7.42520263240928
114,v_component_of_wind,850,0.030908411187907662,7.485702725405618
120,v_component_of_wind,850,0.01937249276460263,7.5312047161941384
